//1호선

printf("소요산역(1호선)"-> 

"1호선  동두천역"->
경의중앙선  17:12한남역
경의중앙선  17:15서빙고역
경의중앙선  17:17이촌역
경의중앙선  17:21용산역
경의중앙선  17:24효창공원앞역
경의중앙선  17:27공덕역
경의중앙선  17:30서강대역
경의중앙선  17:32홍대입구역
경의중앙선  17:34가좌역
경의중앙선  17:37디지털미디어시티역
경의중앙선  17:39수색역
경의중앙선  17:42화전역
경의중앙선  17:45강매역
경의중앙선  17:47행신역
경의중앙선  17:50능곡역
경의중앙선  17:53대곡역
경의중앙선  17:55곡산역
경의중앙선  17:58백마역
경의중앙선  18:00풍산역
경의중앙선  18:03일산역
경의중앙선  18:05탄현역
경의중앙선  18:08야당역
경의중앙선  18:10운정역
경의중앙선  18:13금릉역
경의중앙선  18:16금촌역
경의중앙선  18:20월롱역
경의중앙선  18:23파주역
  18:26문산역(경의중앙선)


-------



printf("장암

  16:45도봉산역
7호선  16:47수락산역
7호선  16:50마들역
7호선  16:52노원역
7호선  16:54중계역
7호선  16:55하계역
7호선  16:57공릉역
7호선  16:59태릉입구역
7호선  17:01먹골역
7호선  17:02중화역
 도보 17:05상봉역(7호선)내리는문-오른쪽환승 도보 5분
경의중앙선   17:35상봉역(경의중앙선) 망우역 방면 17개역 이동 

운행시간

경의중앙선  17:37망우역
경의중앙선  17:40양원역
경의중앙선  17:44구리역
경의중앙선  17:47도농역
경의중앙선  17:51양정역
경의중앙선  17:55덕소역
경의중앙선  17:57도심역
경의중앙선  18:02팔당역
경의중앙선  18:07운길산역
경의중앙선  18:10양수역
경의중앙선  18:14신원역
경의중앙선  18:18국수역
경의중앙선  18:22아신역
경의중앙선  18:25오빈역
경의중앙선  18:28양평역
경의중앙선  18:33원덕역
  18:38용문역(경의중앙선)



-------



printf("장암


도봉산역(7호선)내리는문-오른쪽환승 도보 2분
1호선   16:50도봉산역(1호선) 도봉역 방면 11개역 이동 

운행시간

1호선  16:52도봉역
1호선  16:54방학역
1호선  16:57창동역
1호선  16:59녹천역
1호선  17:01월계역
1호선  17:04광운대역
1호선  17:07석계역
1호선  17:09신이문역
1호선  17:11외대앞역
1호선  17:13회기역
  17:16청량리역(1호선)


-------



printf("장암



운행시간

7호선  16:45도봉산역
7호선  16:47수락산역
7호선  16:50마들역
7호선  16:52노원역
7호선  16:54중계역
7호선  16:55하계역
7호선  16:57공릉역
7호선  16:59태릉입구역
7호선  17:01먹골역
7호선  17:02중화역
 도보 17:05상봉역(7호선)내리는문-오른쪽환승 도보 5분
경춘선   17:42상봉역(경춘선) 망우역 방면 20개역 이동 

운행시간

경춘선  17:44망우역
경춘선  17:46신내역
경춘선  17:50갈매역
경춘선  17:52별내역
경춘선  17:54퇴계원역
경춘선  17:58사릉역
경춘선  18:01금곡역
경춘선  18:05평내호평역
경춘선  18:09천마산역
경춘선  18:12마석역
경춘선  18:18대성리역
경춘선  18:24청평역
경춘선  18:29상천역
경춘선  18:35가평역
경춘선  18:39굴봉산역
경춘선  18:43백양리역
경춘선  18:48강촌역
경춘선  18:54김유정역
경춘선  19:00남춘천역
  19:03춘천역(경춘선)



-------



printf("장암


도봉산역(7호선)내리는문-오른쪽환승 도보 2분
1호선   16:50도봉산역(1호선) 도봉역 방면 3개역 이동 빠른환승 10-3번 문 

운행시간

1호선  16:52도봉역
1호선  16:54방학역
 도보 16:57창동역(1호선)내리는문-왼쪽환승 도보 2분
4호선   17:01창동역(4호선) 쌍문역 방면 14개역 이동 

운행시간

4호선  17:03쌍문역
4호선  17:06수유(강북구청)역
4호선  17:08미아역
4호선  17:10미아사거리역
4호선  17:13길음역
4호선  17:15성신여대입구역
4호선  17:17한성대입구역
4호선  17:19혜화역
4호선  17:22동대문역
4호선  17:23동대문역사문화공원역
4호선  17:26충무로역
4호선  17:27명동역
4호선  17:29회현역
  17:31서울역(4호선)



-------



printf("장암
도봉산역(7호선)내리는문-오른쪽환승 도보 2분
1호선   16:50도봉산역(1호선) 도봉역 방면 20개역 이동 빠른환승 1-2번 문 

운행시간

1호선  16:52도봉역
1호선  16:54방학역
1호선  16:57창동역
1호선  16:59녹천역
1호선  17:01월계역
1호선  17:04광운대역
1호선  17:07석계역
1호선  17:09신이문역
1호선  17:11외대앞역
1호선  17:13회기역
1호선  17:16청량리역
1호선  17:18제기동역
1호선  17:20신설동역
1호선  17:22동묘앞역
1호선  17:23동대문역
1호선  17:25종로5가역
1호선  17:27종로3가역
1호선  17:29종각역
1호선  17:32시청역
 도보 17:34서울역(1호선)내리는문-오른쪽환승 도보 7분
공항철도   17:48서울역(공항철도) 공덕역 방면 11개역 이동 

운행시간

공항철도  17:52공덕역
공항철도  17:56홍대입구역
공항철도  18:00디지털미디어시티역
공항철도  18:09김포공항역
공항철도  18:15계양역
공항철도  18:21검암역
공항철도  18:26청라국제도시역
공항철도  18:34영종역
공항철도  18:38운서역
공항철도  18:43공항화물청사역
  18:47인천국제공항역(공항철도)



-------



printf("장암




운행시간

 도보 16:45도봉산역(7호선)내리는문-오른쪽환승 도보 2분
1호선   16:50도봉산역(1호선) 망월사역 방면 2개역 이동 빠른환승 1-1번 문 

운행시간

1호선  16:53망월사역
 도보 16:55회룡역(1호선)내리는문-왼쪽환승 도보 3분
의정부경전철   17:01회룡역(의정부경전철) 범골역 방면 13개역 이동 

운행시간

의정부경전철  17:02범골역
의정부경전철  17:04경전철의정부역
의정부경전철  17:05의정부시청역
의정부경전철  17:07흥선역
의정부경전철  17:08의정부중앙역
의정부경전철  17:10동오역
의정부경전철  17:11새말역
의정부경전철  17:13경기도청북부청사역
의정부경전철  17:14효자역
의정부경전철  17:15곤제역
의정부경전철  17:17어룡역
의정부경전철  17:18송산역
  17:19탑석역(의정부경전철)


-------



printf("장암


도봉산역(7호선)내리는문-오른쪽환승 도보 2분
1호선   16:50도봉산역(1호선) 망월사역 방면 2개역 이동 빠른환승 1-1번 문 

운행시간

1호선  16:53망월사역
 도보 16:55회룡역(1호선)내리는문-왼쪽환승 도보 3분
의정부경전철   17:03회룡역(의정부경전철) 발곡역 방면 1개역 이동 

운행시간

  17:05발곡역(의정부경전철)


-------



printf("장암



운행시간

 도보 16:45도봉산역(7호선)내리는문-오른쪽환승 도보 2분
1호선   16:50도봉산역(1호선) 도봉역 방면 48개역 이동 

운행시간

1호선  16:52도봉역
1호선  16:54방학역
1호선  16:57창동역
1호선  16:59녹천역
1호선  17:01월계역
1호선  17:04광운대역
1호선  17:07석계역
1호선  17:09신이문역
1호선  17:11외대앞역
1호선  17:13회기역
1호선  17:16청량리역
1호선  17:18제기동역
1호선  17:20신설동역
1호선  17:22동묘앞역
1호선  17:23동대문역
1호선  17:25종로5가역
1호선  17:27종로3가역
1호선  17:29종각역
1호선  17:32시청역
1호선  17:34서울역
1호선  17:37남영역
1호선  17:40용산역
1호선  17:43노량진역
1호선  17:46대방역
1호선  17:47신길역
1호선  17:50영등포역
1호선  17:52신도림역
1호선  17:55구로역
1호선  17:57구일역
1호선  17:59개봉역
1호선  18:02오류동역
1호선  18:05온수역
1호선  18:07역곡역
1호선  18:09소사역
1호선  18:11부천역
1호선  18:14중동역
1호선  18:16송내역
1호선  18:18부개역
1호선  18:20부평역
1호선  18:23백운역
1호선  18:25동암역
1호선  18:28간석역
1호선  18:30주안역
1호선  18:32도화역
1호선  18:34제물포역
1호선  18:36도원역
1호선  18:38동인천역
  18:41인천역(1호선)



-------



printf("장암

  16:45도봉산역
7호선  16:47수락산역
7호선  16:50마들역
7호선  16:52노원역
7호선  16:54중계역
7호선  16:55하계역
7호선  16:57공릉역
7호선  16:59태릉입구역
7호선  17:01먹골역
7호선  17:02중화역
7호선  17:05상봉역
7호선  17:06면목역
7호선  17:08사가정역
7호선  17:10용마산역
7호선  17:11중곡역
7호선  17:13군자역
7호선  17:15어린이대공원역
7호선  17:17건대입구역
7호선  17:19뚝섬유원지역
7호선  17:22청담역
7호선  17:24강남구청역
7호선  17:26학동역
7호선  17:28논현역
7호선  17:29반포역
7호선  17:31고속터미널역
7호선  17:34내방역
 도보 17:36이수역(7호선)내리는문-오른쪽환승 도보 5분
4호선   17:45총신대입구역(4호선) 사당역 방면 24개역 이동 

운행시간

4호선  17:47사당역
4호선  17:50남태령역
4호선  17:53선바위역
4호선  17:55경마공원역
4호선  17:57대공원역
4호선  17:59과천역
4호선  18:01정부과천청사역
4호선  18:04인덕원역
4호선  18:07평촌역
4호선  18:09범계역
4호선  18:12금정역
4호선  18:17산본역
4호선  18:19수리산역
4호선  18:22대야미역
4호선  18:25반월역
4호선  18:28상록수역
4호선  18:30한대앞역
4호선  18:33중앙역
4호선  18:35고잔역
4호선  18:37초지역
4호선  18:40안산역
4호선  18:43신길온천역
4호선  18:46정왕역
  18:49오이도역(4호선)



-------



printf("장암



운행시간

7호선  16:45도봉산역
7호선  16:47수락산역
7호선  16:50마들역
7호선  16:52노원역
7호선  16:54중계역
7호선  16:55하계역
7호선  16:57공릉역
7호선  16:59태릉입구역
7호선  17:01먹골역
7호선  17:02중화역
7호선  17:05상봉역
7호선  17:06면목역
7호선  17:08사가정역
7호선  17:10용마산역
7호선  17:11중곡역
7호선  17:13군자역
7호선  17:15어린이대공원역
7호선  17:17건대입구역
7호선  17:19뚝섬유원지역
7호선  17:22청담역
 도보 17:24강남구청역(7호선)내리는문-오른쪽환승 도보 3분
분당선   17:31강남구청역(분당선) 선정릉역 방면 24개역 이동 

운행시간

분당선  17:32선정릉역
분당선  17:34선릉역
분당선  17:36한티역
분당선  17:38도곡역
분당선  17:39구룡역
분당선  17:41개포동역
분당선  17:42대모산입구역
분당선  17:46수서역
분당선  17:50복정역
분당선  17:53가천대역
분당선  17:55태평역
분당선  17:57모란역
분당선  18:00야탑역
분당선  18:02이매역
분당선  18:04서현역
분당선  18:06수내역
분당선  18:09정자역
분당선  18:11미금역
분당선  18:13오리역
분당선  18:17죽전역
분당선  18:20보정역
분당선  18:22구성역
분당선  18:25신갈역
  18:27기흥역(분당선)




-------



printf("장암

  16:45도봉산역
7호선  16:47수락산역
7호선  16:50마들역
7호선  16:52노원역
7호선  16:54중계역
7호선  16:55하계역
7호선  16:57공릉역
7호선  16:59태릉입구역
7호선  17:01먹골역
7호선  17:02중화역
7호선  17:05상봉역
7호선  17:06면목역
7호선  17:08사가정역
7호선  17:10용마산역
7호선  17:11중곡역
7호선  17:13군자역
7호선  17:15어린이대공원역
7호선  17:17건대입구역
7호선  17:19뚝섬유원지역
7호선  17:22청담역
 도보 17:24강남구청역(7호선)내리는문-오른쪽환승 도보 3분
분당선   17:31강남구청역(분당선) 선정릉역 방면 24개역 이동 빠른환승 1-3번 문 

운행시간

분당선  17:32선정릉역
분당선  17:34선릉역
분당선  17:36한티역
분당선  17:38도곡역
분당선  17:39구룡역
분당선  17:41개포동역
분당선  17:42대모산입구역
분당선  17:46수서역
분당선  17:50복정역
분당선  17:53가천대역
분당선  17:55태평역
분당선  17:57모란역
분당선  18:00야탑역
분당선  18:02이매역
분당선  18:04서현역
분당선  18:06수내역
분당선  18:09정자역
분당선  18:11미금역
분당선  18:13오리역
분당선  18:17죽전역
분당선  18:20보정역
분당선  18:22구성역
분당선  18:25신갈역
 도보 18:27기흥역(분당선)내리는문-왼쪽환승 도보 5분
에버라인   18:35기흥역(에버라인) 강남대역 방면 14개역 이동 

운행시간

에버라인  18:36강남대역
에버라인  18:38지석역
에버라인  18:39어정역
에버라인  18:41동백역
에버라인  18:45초당역
에버라인  18:47삼가역
에버라인  18:49시청.용인대역
에버라인  18:51명지대역
에버라인  18:52김량장역
